simplified,vietnamese,pinyin,english,hsk_level
啊,,ā,interjection of surprise; Ah!; Oh!,2
爱,,ài,to love; to be fond of; to like; affection; to be inclined (to do sth); to tend to (happen),2
爱好,,ài hào,to like; to be fond of; to take pleasure in; to be keen on; interest; hobby,2
爱情,,ài qíng,romance; love (romantic),2
爱人,,ài ren,spouse (PRC); lover (non-PRC),2
安静,,ān jìng,quiet; peaceful; calm,2
安全,,ān quán,safe; secure; safety; security,2
八,,bā,eight; 8,2
爸,,bà,father; dad; pa; papa,2
爸爸,,bà ba,(coll.) father; dad,2
吧,,bā,"bar (loanword) (serving drinks, or providing Internet access etc); to puff (on a pipe etc); (onom.) bang; abbr. for 贴吧",2
白,,Bái,surname Bai,2
白色,,bái sè,white; fig. reactionary; anti-communist,2
白天,,bái tiān,daytime; during the day; day,2
百,,Bǎi,surname Bai,2
班,,Bān,surname Ban,2
班长,,bān zhǎng,class monitor; squad leader; team leader,2
办,,bàn,to do; to manage; to handle; to go about; to run; to set up; to deal with,2
办法,,bàn fǎ,means; method; way (of doing sth),2
办公室,,bàn gōng shì,office; business premises; bureau,2
半,,bàn,half; semi-; incomplete; (after a number) and a half,2
半年,,bàn nián,half a year,2
半天,,bàn tiān,half of the day; a long time; quite a while; midair,2
半夜,,bàn yè,midnight; in the middle of the night,2
帮,,bāng,old variant of 帮,2
帮忙,,bāng máng,to help; to lend a hand; to do a favor; to do a good turn,2
帮助,,bāng zhù,assistance; aid; to help; to assist,2
包,,Bāo,surname Bao,2
包子,,bāo zi,bao (steamed stuffed bun),2
饱,,bǎo,to eat till full; satisfied,2
报名,,bào míng,to sign up; to enter one's name; to apply; to register; to enroll; to enlist,2
报纸,,bào zhǐ,newspaper; newsprint,2
杯,,bēi,"cup; trophy cup; classifier for certain containers of liquids: glass, cup",2
杯子,,bēi zi,cup; glass,2
北,,běi,north; (classical) to be defeated,2
北边,,běi biān,north; north side; northern part; to the north of,2
北方,,běi fāng,north; the northern part a country; China north of the Yellow River,2
北京,,Běi jīng,"Beijing, capital of the People's Republic of China",2
背,,bēi,variant of 背,2
本,,běn,"root; stem; origin; source; this; the current; original; inherent; originally; classifier for books, periodicals, files etc",2
本子,,běn zi,"book; notebook; Japanese-style self-published comic (esp. an erotic one), aka ""dōjinshi""; edition",2
比,,Bǐ,Belgium; Belgian; abbr. for 比利时,2
比如,,bǐ rú,for example; for instance; such as,2
比如说,,bǐ rú shuō,for example,2
笔,,bǐ,"pen; pencil; writing brush; to write or compose; the strokes of Chinese characters; classifier for sums of money, deals",2
笔记,,bǐ jì,to take down (in writing); notes; a type of literature consisting mainly of short sketches,2
